"","location","time_period","series","sample_0","lab","upper","lower","week_epidemiar","year_epidemiar"
"35","3",2024-01-14,"fc",25.2352687379403,"Forecast Trend",35.0812734293707,15.3892640465098,2,2024
"36","3",2024-01-21,"fc",27.6232807693111,"Forecast Trend",37.9246202649003,17.321941273722,3,2024
"37","4",2024-01-07,"fc",4.18408513829707,"Forecast Trend",8.19327227128077,0.174898005313374,1,2024
"38","4",2024-01-14,"fc",3.05560638460539,"Forecast Trend",6.48174378510468,-0.370531015893906,2,2024
"39","4",2024-01-21,"fc",1.96315607473042,"Forecast Trend",4.70936443839921,-0.783052288938363,3,2024
"40","5",2024-01-07,"fc",8.98609306430673,"Forecast Trend",14.8615483756712,3.11063775294228,1,2024
"41","5",2024-01-14,"fc",8.57885158390163,"Forecast Trend",14.3196282077319,2.83807496007132,2,2024
"42","5",2024-01-21,"fc",9.79555429980337,"Forecast Trend",15.9299329478919,3.66117565171483,3,2024
"43","6",2024-01-07,"fc",6.60201185014644,"Forecast Trend",11.6381104118828,1.56591328841013,1,2024
"44","6",2024-01-14,"fc",6.96079265163403,"Forecast Trend",12.1319222236441,1.78966307962394,2,2024
"45","6",2024-01-21,"fc",7.11948899085086,"Forecast Trend",12.349233622021,1.88974435968074,3,2024
"46","7",2024-01-07,"fc",0.0289301737527756,"Forecast Trend",0.362304071184267,-0.304443723678716,1,2024
"47","7",2024-01-14,"fc",0.0295812507286586,"Forecast Trend",0.366685585911721,-0.307523084454404,2,2024
"48","7",2024-01-21,"fc",0.0337936679577318,"Forecast Trend",0.394101529135395,-0.326514193219932,3,2024
"49","8",2024-01-07,"fc",9.56430783886869,"Forecast Trend",15.6258460094817,3.50276966825573,1,2024
"50","8",2024-01-14,"fc",9.03994155797105,"Forecast Trend",14.9329746894833,3.14690842645876,2,2024
"51","8",2024-01-21,"fc",8.09907537885336,"Forecast Trend",13.677014781124,2.52113597658275,3,2024
"52","9",2024-01-07,"fc",0.719860969231539,"Forecast Trend",2.38281553848467,-0.943093600021596,1,2024
"53","9",2024-01-14,"fc",0.767513920746013,"Forecast Trend",2.48462820871228,-0.949600367220249,2,2024
"54","9",2024-01-21,"fc",0.82432857395132,"Forecast Trend",2.6038624032705,-0.955205255367862,3,2024
